com.DefaultCompany.ISL.launcher-jetified-arcore_client-0 /Users/anshjaiswal/.gradle/caches/transforms-3/535220ad59c66261cb0c4a8c43b91031/transformed/jetified-arcore_client/res
com.DefaultCompany.ISL.launcher-pngs-1 /Users/anshjaiswal/unity projects/ISL/Library/PramData/AndroidApplicationController/Cache/com.DefaultCompany.ISL/gradle-project/launcher/build/generated/res/pngs/debug
com.DefaultCompany.ISL.launcher-resValues-2 /Users/anshjaiswal/unity projects/ISL/Library/PramData/AndroidApplicationController/Cache/com.DefaultCompany.ISL/gradle-project/launcher/build/generated/res/resValues/debug
com.DefaultCompany.ISL.launcher-rs-3 /Users/anshjaiswal/unity projects/ISL/Library/PramData/AndroidApplicationController/Cache/com.DefaultCompany.ISL/gradle-project/launcher/build/generated/res/rs/debug
com.DefaultCompany.ISL.launcher-mergeDebugResources-4 /Users/anshjaiswal/unity projects/ISL/Library/PramData/AndroidApplicationController/Cache/com.DefaultCompany.ISL/gradle-project/launcher/build/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.DefaultCompany.ISL.launcher-mergeDebugResources-5 /Users/anshjaiswal/unity projects/ISL/Library/PramData/AndroidApplicationController/Cache/com.DefaultCompany.ISL/gradle-project/launcher/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.DefaultCompany.ISL.launcher-merged_res-6 /Users/anshjaiswal/unity projects/ISL/Library/PramData/AndroidApplicationController/Cache/com.DefaultCompany.ISL/gradle-project/launcher/build/intermediates/merged_res/debug
com.DefaultCompany.ISL.launcher-debug-7 /Users/anshjaiswal/unity projects/ISL/Library/PramData/AndroidApplicationController/Cache/com.DefaultCompany.ISL/gradle-project/launcher/src/debug/res
com.DefaultCompany.ISL.launcher-main-8 /Users/anshjaiswal/unity projects/ISL/Library/PramData/AndroidApplicationController/Cache/com.DefaultCompany.ISL/gradle-project/launcher/src/main/res
com.DefaultCompany.ISL.launcher-packaged_res-9 /Users/anshjaiswal/unity projects/ISL/Library/PramData/AndroidApplicationController/Cache/com.DefaultCompany.ISL/gradle-project/unityLibrary/build/intermediates/packaged_res/debug
com.DefaultCompany.ISL.launcher-packaged_res-10 /Users/anshjaiswal/unity projects/ISL/Library/PramData/AndroidApplicationController/Cache/com.DefaultCompany.ISL/gradle-project/unityLibrary/xrmanifest.androidlib/build/intermediates/packaged_res/debug
